C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 4181it [00:22, 188.66it/s, loss=-134, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4182it [00:22, 188.66it/s, loss=-138, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4183it [00:22, 188.65it/s, loss=-133, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4184it [00:22, 188.66it/s, loss=-133, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4184it [00:22, 188.66it/s, loss=-132, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4185it [00:22, 188.65it/s, loss=-132, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4186it [00:22, 188.65it/s, loss=-152, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4187it [00:22, 188.65it/s, loss=-155, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4188it [00:22, 188.66it/s, loss=-136, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4189it [00:22, 188.66it/s, loss=-136, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4190it [00:22, 188.66it/s, loss=-136, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4191it [00:22, 188.66it/s, loss=-136, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4192it [00:22, 188.66it/s, loss=-157, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4193it [00:22, 188.66it/s, loss=-160, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4194it [00:22, 188.66it/s, loss=-142, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4195it [00:22, 188.67it/s, loss=-142, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4196it [00:22, 188.67it/s, loss=-142, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4197it [00:22, 188.67it/s, loss=-142, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4198it [00:22, 188.67it/s, loss=-108, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4199it [00:22, 188.68it/s, loss=-88.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4200it [00:22, 188.68it/s, loss=-66.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4201it [00:22, 188.51it/s, loss=-79.1, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4202it [00:22, 188.52it/s, loss=-82.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4203it [00:22, 188.51it/s, loss=-88, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]  
Epoch 0: : 4204it [00:22, 188.51it/s, loss=-88.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4205it [00:22, 188.52it/s, loss=-88.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4206it [00:22, 188.53it/s, loss=-88.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4206it [00:22, 188.52it/s, loss=-68.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4207it [00:22, 188.52it/s, loss=-68.2, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4208it [00:22, 188.52it/s, loss=-89.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4209it [00:22, 188.52it/s, loss=-89.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4210it [00:22, 188.54it/s, loss=-89.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4211it [00:22, 188.54it/s, loss=-89.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4212it [00:22, 188.54it/s, loss=-69.1, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4213it [00:22, 188.54it/s, loss=-65.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4214it [00:22, 188.55it/s, loss=-83.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4215it [00:22, 188.55it/s, loss=-83.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4216it [00:22, 188.54it/s, loss=-83.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4217it [00:22, 188.54it/s, loss=-78.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4218it [00:22, 188.55it/s, loss=-109, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0] 
Epoch 0: : 4219it [00:22, 188.55it/s, loss=-109, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4220it [00:22, 188.56it/s, loss=-110, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4221it [00:22, 188.56it/s, loss=-102, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4222it [00:22, 188.56it/s, loss=-94.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4223it [00:22, 188.56it/s, loss=-93.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4224it [00:22, 188.56it/s, loss=-107, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0] 
Epoch 0: : 4225it [00:22, 188.57it/s, loss=-107, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4226it [00:22, 188.56it/s, loss=-107, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4227it [00:22, 188.56it/s, loss=-87.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4228it [00:22, 188.56it/s, loss=-87.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4228it [00:22, 188.56it/s, loss=-81.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4229it [00:22, 188.56it/s, loss=-81.2, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4230it [00:22, 188.57it/s, loss=-81.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4231it [00:22, 188.57it/s, loss=-81.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4232it [00:22, 188.58it/s, loss=-81.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4233it [00:22, 188.58it/s, loss=-82.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4234it [00:22, 188.59it/s, loss=-84.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4235it [00:22, 188.59it/s, loss=-84.5, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4236it [00:22, 188.60it/s, loss=-84.5, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4237it [00:22, 188.60it/s, loss=-89.5, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4238it [00:22, 188.60it/s, loss=-92.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4239it [00:22, 188.59it/s, loss=-65.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4240it [00:22, 188.60it/s, loss=-62.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4241it [00:22, 188.60it/s, loss=-50.2, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4242it [00:22, 188.60it/s, loss=-48.1, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4243it [00:22, 188.59it/s, loss=-62.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4244it [00:22, 188.60it/s, loss=-66.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4245it [00:22, 188.60it/s, loss=-66.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4246it [00:22, 188.60it/s, loss=-66.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4247it [00:22, 188.60it/s, loss=-66.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4248it [00:22, 188.61it/s, loss=-51, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]  
Epoch 0: : 4249it [00:22, 188.60it/s, loss=-69.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4250it [00:22, 188.60it/s, loss=-69.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4250it [00:22, 188.60it/s, loss=-90.1, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4251it [00:22, 188.59it/s, loss=-90.1, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4252it [00:22, 188.59it/s, loss=-89.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4253it [00:22, 188.59it/s, loss=-71.5, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4254it [00:22, 188.60it/s, loss=-51.3, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4255it [00:22, 188.60it/s, loss=-66.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4256it [00:22, 188.61it/s, loss=-83.9, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4257it [00:22, 188.61it/s, loss=-83.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4258it [00:22, 188.61it/s, loss=-83.5, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4259it [00:22, 188.61it/s, loss=-107, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0] 
Epoch 0: : 4260it [00:22, 188.61it/s, loss=-110, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4261it [00:22, 188.61it/s, loss=-122, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4262it [00:22, 188.61it/s, loss=-125, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4263it [00:22, 188.61it/s, loss=-130, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4264it [00:22, 188.61it/s, loss=-113, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4265it [00:22, 188.62it/s, loss=-113, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4266it [00:22, 188.62it/s, loss=-113, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4267it [00:22, 188.62it/s, loss=-113, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4268it [00:22, 188.62it/s, loss=-129, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4269it [00:22, 188.63it/s, loss=-128, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4270it [00:22, 188.64it/s, loss=-107, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4271it [00:22, 188.63it/s, loss=-107, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4272it [00:22, 188.64it/s, loss=-107, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4272it [00:22, 188.63it/s, loss=-108, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4273it [00:22, 188.65it/s, loss=-108, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4274it [00:22, 188.64it/s, loss=-108, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4275it [00:22, 188.63it/s, loss=-111, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4276it [00:22, 188.64it/s, loss=-93.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4277it [00:22, 188.64it/s, loss=-93.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4278it [00:22, 188.63it/s, loss=-93.8, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4279it [00:22, 188.64it/s, loss=-97, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]  
Epoch 0: : 4280it [00:22, 188.64it/s, loss=-110, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4281it [00:22, 188.65it/s, loss=-111, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4282it [00:22, 188.65it/s, loss=-95.9, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4283it [00:22, 188.65it/s, loss=-76.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4284it [00:22, 188.66it/s, loss=-76.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4285it [00:22, 188.66it/s, loss=-76.7, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4286it [00:22, 188.66it/s, loss=-95.4, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4287it [00:22, 188.66it/s, loss=-116, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0] 
Epoch 0: : 4288it [00:22, 188.67it/s, loss=-99.9, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4289it [00:22, 188.67it/s, loss=-82.5, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4290it [00:22, 188.67it/s, loss=-82.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4291it [00:22, 188.67it/s, loss=-82.6, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4292it [00:22, 188.68it/s, loss=-102, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0] 
Epoch 0: : 4293it [00:22, 188.68it/s, loss=-124, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4294it [00:22, 188.68it/s, loss=-124, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4294it [00:22, 188.67it/s, loss=-124, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4295it [00:22, 188.68it/s, loss=-105, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4296it [00:22, 188.68it/s, loss=-105, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4297it [00:22, 188.68it/s, loss=-105, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4298it [00:22, 188.68it/s, loss=-122, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4299it [00:22, 188.69it/s, loss=-141, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4300it [00:22, 188.69it/s, loss=-128, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4301it [00:22, 188.62it/s, loss=-131, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4302it [00:22, 188.63it/s, loss=-131, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4303it [00:22, 188.63it/s, loss=-132, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4304it [00:22, 188.63it/s, loss=-149, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4305it [00:22, 188.63it/s, loss=-167, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4306it [00:22, 188.64it/s, loss=-149, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4307it [00:22, 188.65it/s, loss=-128, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4308it [00:22, 188.65it/s, loss=-128, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4309it [00:22, 188.65it/s, loss=-128, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4310it [00:22, 188.65it/s, loss=-146, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4311it [00:22, 188.65it/s, loss=-166, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4312it [00:22, 188.64it/s, loss=-146, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4313it [00:22, 188.65it/s, loss=-125, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4314it [00:22, 188.65it/s, loss=-125, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4315it [00:22, 188.64it/s, loss=-125, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4316it [00:22, 188.64it/s, loss=-125, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4316it [00:22, 188.64it/s, loss=-142, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4317it [00:22, 188.64it/s, loss=-161, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4318it [00:22, 188.64it/s, loss=-144, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4319it [00:22, 188.64it/s, loss=-126, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4320it [00:22, 188.65it/s, loss=-126, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4321it [00:22, 188.64it/s, loss=-109, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4322it [00:22, 188.64it/s, loss=-128, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4323it [00:22, 188.64it/s, loss=-147, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4324it [00:22, 188.64it/s, loss=-130, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4325it [00:22, 188.63it/s, loss=-111, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4326it [00:22, 188.63it/s, loss=-112, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4327it [00:22, 188.62it/s, loss=-112, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4328it [00:22, 188.63it/s, loss=-132, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
Epoch 0: : 4329it [00:22, 188.63it/s, loss=-154, v_num=34, train_loss:=-400., loss_ratio:=0.750, avg_winning_turns:=2.000, total wins:=326.0]
