C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 14096it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14097it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14098it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14099it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14099it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14100it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14101it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14102it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14103it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14104it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14105it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14106it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14107it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14108it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14109it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14110it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14111it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14112it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14113it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14114it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14115it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14116it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14117it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14118it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14119it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14119it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14120it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14121it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14122it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14123it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14124it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14125it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14126it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14127it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14128it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14129it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14130it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14131it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14132it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14133it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14134it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14135it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14136it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14137it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14138it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14139it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14139it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14140it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14141it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14142it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14143it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14144it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14145it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14146it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14147it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14148it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14149it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14150it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14151it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14152it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14153it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14154it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14155it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14156it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14157it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14158it [01:21, 172.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14159it [01:21, 172.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14159it [01:21, 172.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14160it [01:21, 172.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14161it [01:21, 172.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14162it [01:21, 172.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14163it [01:21, 172.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14164it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14165it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14166it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14167it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14168it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14169it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14170it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14171it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14172it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14173it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14174it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14175it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14176it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14177it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14178it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14179it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14179it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14180it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14181it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14182it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14183it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14184it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14185it [01:22, 172.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14186it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14187it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14188it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14189it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14190it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14191it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14192it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14193it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14194it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14195it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14196it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14197it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14198it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14199it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14199it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14200it [01:22, 172.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14201it [01:22, 172.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14202it [01:22, 172.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14203it [01:22, 172.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14204it [01:22, 172.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14205it [01:22, 172.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14206it [01:22, 172.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14207it [01:22, 172.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14208it [01:22, 172.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14209it [01:22, 172.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14210it [01:22, 172.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14211it [01:22, 172.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14212it [01:22, 172.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14213it [01:22, 172.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14214it [01:22, 172.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14215it [01:22, 172.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14216it [01:22, 172.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14217it [01:22, 172.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14218it [01:22, 172.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14219it [01:22, 172.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14219it [01:22, 172.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14220it [01:22, 172.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14221it [01:22, 172.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14222it [01:22, 172.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14223it [01:22, 172.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14224it [01:22, 172.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14225it [01:22, 172.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14226it [01:22, 172.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14227it [01:22, 172.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14228it [01:22, 172.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14229it [01:22, 172.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14230it [01:22, 172.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14231it [01:22, 172.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14232it [01:22, 172.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14233it [01:22, 172.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14234it [01:22, 172.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14235it [01:22, 172.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14236it [01:22, 172.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14237it [01:22, 172.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14238it [01:22, 172.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14239it [01:22, 172.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14239it [01:22, 172.59it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14240it [01:22, 172.59it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14241it [01:22, 172.59it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
Epoch 0: : 14242it [01:22, 172.59it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=269.0]
